Filing Date,Document Type,Filed By,Description
"March 17, 2025","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=559072932""><span style=""color:blue""><u>EXPARTE</u></span></a>",CPUC/COMMR/PresidentReynolds,"DECISIONMAKER NOTICE OF EX PARTE COMMUNICATION on November 20, 2024, at 1:00PM lasting approximately thirty minutes via Webex initiated by Solar Energy Industries Association with Kerry Fleisher, Chief Policy Advisor to President Reynolds; Khalil Johnson, Energy Advisor to President Reynolds and Jeanne Armstrong, Regulatory Counsel; Rachel Bird, Forefront Power; James McGarry, New Leaf Energy and Keri Smith, Nexamp. See also, notice filed 3-14-25."
"March 14, 2025","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=558423120""><span style=""color:blue""><u>EXPARTE</u></span></a>",Solar Energy Industries Association,Late Notice of Ex Parte Communications.
"January 10, 2025","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=554654697""><span style=""color:blue""><u>DECISION</u></span></a>",,Decision D2501001 - Order Correcting Error In Decision 24-12-034. Rulemaking (R.) 17-07-007 remains closed.
"December 19, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=550482067""><span style=""color:blue""><u>DECISION</u></span></a>",,Decision D2412034 - Decision Closing Proceeding. Rulemaking 17-07-007 is closed.
"December 05, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=548361750""><span style=""color:blue""><u>COMMENTS</u></span></a>",Small Business Utility Advocates,Comments on Proposed Decision
"December 05, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=548362307""><span style=""color:blue""><u>COMMENTS</u></span></a>",The Utility Reform Network,Comments on Proposed Decision
"November 15, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=546381906""><span style=""color:blue""><u>PROPOSED DECISION</u></span></a>",ALJ/TOY/CPUC,"PROPOSED DECISION CLOSING PROCEEDING. Opening Comments, which shall not exceed 15 pages, are due on December 5, 2024. Reply Comments, which shall not exceed 5 pages, are due 5 days after the last day for filing Opening Comments."
"October 28, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=544652359""><span style=""color:blue""><u>EXPARTE</u></span></a>",CPUC/COMMR/PresidentReynolds,"DECISIONMAKER NOTICE OF EX PARTE COMMUNICATION. Khalil Johnson, Energy and Water Advisor to President Reynolds logs an ex parte meeting with Clean Coalition on July 24, 2024 at 1:00 pm."
"September 23, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=541092171""><span style=""color:blue""><u>MOTION</u></span></a>",Applied Medical Resources Inc.,APPLIED MEDICAL RESOURCES INC. MOTION FOR PARTY STATUS
"September 09, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=539999876""><span style=""color:blue""><u>COMPLIANCE  FILING</u></span></a>",San Diego Gas & Electric Company,OPERATIONAL FLEXIBILITY PILOT REPORT.
"August 22, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=538617647""><span style=""color:blue""><u>RULING</u></span></a>",ALJ/TOY/CPUC,ADMINISTRATIVE LAW JUDGES RULING DENYING WITHOUT PREJUDICE PARTY STATUS TO APPLIED MEDICAL RESOURCES CORPORATION
"August 01, 2024","<a href=""https://docs.cpuc.ca.gov/SearchRes.aspx?DocFormat=ALL&DocID=537631862""><span style=""color:blue""><u>DECISION</u></span></a>",,"Decision D2408019 - Order Extending Statutory Deadline. This decision extend the statutory deadline for completion of Rulemaking 17-07-007 to January 31, 2025."
